{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:23 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:26 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:30 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:33 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:36 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:39 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:43 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:46 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:49 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:52 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:55 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:59 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:05:02 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:05:04 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:05:07 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:05:11 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:05:14 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:05:17 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
